City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Saint-Philippe,-21.3585,55.7679,71.19,74,65,13.98,RE,light rain
1,Aswan,24.0934,32.907,85.39,13,0,10.25,EG,clear sky
2,Durres,41.3231,19.4414,62.78,78,1,5.37,AL,clear sky
3,Busselton,-33.65,115.3333,56.17,82,57,5.26,AU,broken clouds
4,Kodiak,57.79,-152.4072,54.91,71,0,6.91,US,clear sky
5,Burnie,-41.0667,145.9167,50.92,78,96,3.06,AU,overcast clouds
6,Beterou,9.1992,2.2586,74.53,88,98,1.81,BJ,light rain
7,San Patricio,28.017,-97.5169,86.54,61,1,22.3,US,clear sky
8,Mataura,-46.1927,168.8643,51.48,62,100,4.79,NZ,light rain
9,Cabra,37.4725,-4.4421,57.29,85,76,5.59,ES,broken clouds
10,Vallenar,-28.5708,-70.7581,55.69,59,18,0.31,CL,few clouds
11,Brae,60.3964,-1.353,46.72,86,100,13.47,GB,overcast clouds
12,Saraland,30.8207,-88.0706,82.42,77,71,8.21,US,broken clouds
13,Cape Town,-33.9258,18.4232,56.37,77,0,6.91,ZA,clear sky
14,Mayo,38.8876,-76.5119,78.96,71,0,5.75,US,clear sky
15,Hithadhoo,-0.6,73.0833,83.3,69,99,10.11,MV,overcast clouds
16,Albany,42.6001,-73.9662,70.43,60,22,2.62,US,few clouds
17,Fairbanks,64.8378,-147.7164,73.6,30,0,13.8,US,clear sky
18,Thompson,55.7435,-97.8558,51.96,100,100,8.05,CA,overcast clouds
19,Souillac,-20.5167,57.5167,73.78,56,75,17.27,MU,light rain
20,Bredasdorp,-34.5322,20.0403,50.43,67,4,6.55,ZA,clear sky
21,Chifeng,42.2683,118.9636,58.39,24,8,10.51,CN,clear sky
22,Ntungamo,-0.8833,29.65,62.49,97,100,2.98,UG,light rain
23,Hamilton,39.1834,-84.5333,78.89,63,0,6.91,US,clear sky
24,Castro,-24.7911,-50.0119,64.17,74,76,7.38,BR,moderate rain
25,Hermanus,-34.4187,19.2345,55.62,63,12,5.23,ZA,few clouds
26,Cabo San Lucas,22.8909,-109.9124,93.51,21,0,14.97,MX,clear sky
27,Geraldton,-28.7667,114.6,46.81,87,0,12.66,AU,clear sky
28,Mar Del Plata,-38.0023,-57.5575,43.09,65,0,11.5,AR,clear sky
29,Ostrovnoy,68.0531,39.5131,36.77,92,1,13.13,RU,clear sky
30,Ponta Do Sol,32.6667,-17.1,67.01,79,99,8.88,PT,overcast clouds
31,Rikitea,-23.1203,-134.9692,76.59,70,2,10.76,PF,clear sky
32,Butaritari,3.0707,172.7902,81.97,73,99,15.57,KI,overcast clouds
33,Qaanaaq,77.484,-69.3632,27.32,73,99,13.6,GL,light snow
34,Aklavik,68.2191,-135.0107,41.34,79,100,7.9,CA,overcast clouds
35,Saint George,37.1041,-113.5841,82.63,6,0,19.57,US,clear sky
36,Puerto Ayora,-0.7393,-90.3518,75.16,83,91,6.46,EC,overcast clouds
37,Ushuaia,-54.8,-68.3,38.86,93,100,26.46,AR,light intensity drizzle
38,Hobart,-42.8794,147.3294,50.05,85,20,11.5,AU,few clouds
39,Tuktoyaktuk,69.4541,-133.0374,33.8,86,100,10.36,CA,overcast clouds
40,Manavalakurichi,8.1333,77.3,79.32,85,91,11.12,IN,overcast clouds
41,Ovalle,-30.5983,-71.2003,57.63,55,100,3.06,CL,overcast clouds
42,Soller,39.7662,2.7152,67.86,82,54,1.99,ES,broken clouds
43,Cherskiy,68.75,161.3,45.61,47,68,6.73,RU,broken clouds
44,Punta Arenas,-53.15,-70.9167,41.11,70,75,6.91,CL,broken clouds
45,Nikolskoye,59.7035,30.7861,48.79,95,96,4.9,RU,overcast clouds
46,Mahajanga,-15.7167,46.3167,69.82,78,20,6.91,MG,few clouds
47,Touros,-5.1989,-35.4608,76.08,86,8,9.13,BR,clear sky
48,Karoi,-16.8099,29.6925,53.8,69,0,0.89,ZW,clear sky
49,Welahan,-6.8,110.7167,78.84,82,54,1.01,ID,broken clouds
50,Bridlington,54.0831,-0.1919,48.15,75,61,8.57,GB,broken clouds
51,Mandan,46.8267,-100.8896,71.58,56,75,16.11,US,broken clouds
52,Dikson,73.5069,80.5464,28.35,90,100,3.31,RU,overcast clouds
53,Kaeo,-35.1,173.7833,69.33,94,88,6.87,NZ,overcast clouds
54,Coos Bay,43.3665,-124.2179,56.32,88,100,13.8,US,overcast clouds
55,Upata,8.0086,-62.3989,78.19,75,63,6.73,VE,broken clouds
56,Sur,22.5667,59.5289,85.53,58,0,13.15,OM,clear sky
57,Jamestown,42.097,-79.2353,73.04,66,0,5.75,US,clear sky
58,Sitka,57.0531,-135.33,51.69,82,75,6.91,US,broken clouds
59,Vestmannaeyjar,63.4427,-20.2734,51.42,81,65,12.88,IS,broken clouds
60,Chumikan,54.7183,135.315,33.04,99,100,21.32,RU,snow
61,Olafsvik,64.8945,-23.7142,50.77,82,31,5.3,IS,scattered clouds
62,Upernavik,72.7868,-56.1549,31.19,81,84,9.75,GL,broken clouds
63,Luwuk,-0.9516,122.7875,81.99,74,76,0.29,ID,broken clouds
64,Horsham,51.064,-0.3272,47.91,87,0,1.14,GB,clear sky
65,Airai,-8.9266,125.4092,66.92,71,73,1.59,TL,broken clouds
66,Wilmington,34.2257,-77.9447,78.71,75,26,5.01,US,scattered clouds
67,Bluff,-46.6,168.3333,51.8,64,100,8.32,NZ,overcast clouds
68,Choix,26.7092,-108.3219,96.62,18,3,14.36,MX,clear sky
69,Vaini,-21.2,-175.2,84.36,84,20,11.5,TO,few clouds
70,Kapaa,22.0752,-159.319,80.58,91,100,0.0,US,moderate rain
71,Blenheim,-41.516,173.9528,51.53,94,100,2.71,NZ,heavy intensity rain
72,Koumac,-20.5667,164.2833,78.35,66,54,3.36,NC,broken clouds
73,Vao,-22.6667,167.4833,73.54,77,83,4.32,NC,broken clouds
74,Arraial Do Cabo,-22.9661,-42.0278,73.15,85,0,20.22,BR,clear sky
75,Mahebourg,-20.4081,57.7,73.69,56,75,17.27,MU,broken clouds
76,Broome,42.2506,-75.833,71.98,61,0,3.44,US,clear sky
77,Barrow,71.2906,-156.7887,33.82,75,100,13.8,US,overcast clouds
78,New Norfolk,-42.7826,147.0587,49.71,82,70,1.92,AU,broken clouds
79,Severo-Kurilsk,50.6789,156.125,43.99,83,83,10.58,RU,broken clouds
80,Belle Fourche,44.6714,-103.8522,65.08,46,58,8.5,US,broken clouds
81,Port Hardy,50.6996,-127.4199,53.78,71,75,11.5,CA,broken clouds
82,Kushima,31.4583,131.2333,66.83,99,100,0.47,JP,overcast clouds
83,Chuy,-33.6971,-53.4616,43.79,81,8,7.09,UY,clear sky
84,Yellowknife,62.456,-114.3525,55.92,28,40,13.8,CA,scattered clouds
85,Guerrero Negro,27.9769,-114.0611,65.59,67,8,23.98,MX,clear sky
86,Saskylakh,71.9167,114.0833,27.61,94,100,5.91,RU,overcast clouds
87,Riverton,40.5219,-111.9391,54.18,65,100,11.01,US,overcast clouds
88,Marawi,7.9986,124.2928,71.8,89,100,1.63,PH,overcast clouds
89,Hilo,19.7297,-155.09,86.29,75,100,9.22,US,overcast clouds
90,Oranjemund,-28.55,16.4333,53.87,86,0,8.34,NA,clear sky
91,Garissa,-0.4536,39.6401,73.56,84,51,12.84,KE,broken clouds
92,Sioux Lookout,50.1001,-91.917,60.87,82,75,8.05,CA,broken clouds
93,Oudtshoorn,-33.5907,22.2014,47.23,70,42,4.12,ZA,scattered clouds
94,Arandis,-22.4167,14.9667,57.24,33,0,2.91,NA,clear sky
95,Correntina,-13.3433,-44.6367,67.6,50,0,3.11,BR,clear sky
96,Saint-Augustin,51.226,-58.6502,48.2,89,89,5.32,CA,overcast clouds
97,Karratha,-20.7377,116.8463,66.18,91,100,22.03,AU,overcast clouds
98,Nyuksenitsa,60.4128,44.2397,47.53,97,98,7.85,RU,overcast clouds
99,Marystown,47.1666,-55.1483,47.86,100,68,8.9,CA,broken clouds
100,Bambous Virieux,-20.3428,57.7575,73.65,56,75,17.27,MU,broken clouds
101,Lavrentiya,65.5833,-171.0,37.47,90,85,3.96,RU,overcast clouds
102,Bezhetsk,57.7851,36.6965,42.01,96,41,8.1,RU,scattered clouds
103,Georgetown,5.4112,100.3354,82.33,92,20,3.44,MY,few clouds
104,San Cristobal,7.7669,-72.225,75.38,77,16,2.89,VE,few clouds
105,Hasaki,35.7333,140.8333,72.0,73,88,18.5,JP,overcast clouds
106,Bengkulu,-3.8004,102.2655,75.43,90,52,4.43,ID,broken clouds
107,Kaitangata,-46.2817,169.8464,52.48,69,100,9.28,NZ,overcast clouds
108,Mayumba,-3.432,10.6554,72.19,91,18,6.15,GA,few clouds
109,Carnarvon,-24.8667,113.6333,64.11,41,87,24.67,AU,overcast clouds
110,Kembolcha,11.0816,39.7434,67.66,36,96,1.59,ET,overcast clouds
111,Victoria,22.2855,114.1577,85.32,83,50,8.99,HK,scattered clouds
112,Zapolyarnyy,69.4154,30.8136,38.48,84,17,8.66,RU,few clouds
113,Visby,57.6409,18.296,47.82,100,100,4.61,SE,fog
114,Neryungri,56.6709,124.6491,46.18,78,100,11.41,RU,overcast clouds
115,Usakos,-22.0,15.6,60.17,23,0,4.54,NA,clear sky
116,Port Alfred,-33.5906,26.891,56.89,69,52,22.95,ZA,light rain
117,Ullapool,57.8987,-5.1604,45.36,91,96,6.87,GB,overcast clouds
118,Chokurdakh,70.6333,147.9167,36.59,84,100,7.9,RU,overcast clouds
119,Sarahan,31.5167,77.8,55.18,55,8,7.49,IN,clear sky
120,Mehamn,71.0357,27.8492,39.11,78,11,10.65,NO,few clouds
121,Povenets,62.8487,34.8262,45.52,97,100,5.01,RU,overcast clouds
122,Plettenberg Bay,-34.0527,23.3716,55.45,68,90,11.18,ZA,overcast clouds
123,Beringovskiy,63.05,179.3167,41.95,71,59,9.15,RU,broken clouds
124,Faanui,-16.4833,-151.75,80.26,70,6,9.69,PF,clear sky
125,Naze,28.3667,129.4833,77.92,84,90,18.3,JP,overcast clouds
126,Oistins,13.0667,-59.5333,80.69,74,40,17.27,BB,scattered clouds
127,Atuona,-9.8,-139.0333,78.1,73,18,15.82,PF,few clouds
128,Coquimbo,-29.9533,-71.3436,53.33,82,0,0.0,CL,clear sky
129,Kavieng,-2.5744,150.7967,82.96,75,65,11.12,PG,light rain
130,Minab,27.1467,57.0801,86.07,44,0,4.97,IR,clear sky
131,Ciudad Bolivar,8.1222,-63.5497,87.78,47,83,12.37,VE,broken clouds
132,Necochea,-38.5473,-58.7368,43.36,60,56,17.56,AR,broken clouds
133,Khatanga,71.9667,102.5,33.13,69,67,12.57,RU,broken clouds
134,Poum,-20.2333,164.0167,76.44,69,79,3.91,NC,broken clouds
135,Shizunai,42.3339,142.3669,55.56,80,27,4.68,JP,scattered clouds
136,Pevek,69.7008,170.3133,33.49,79,91,5.97,RU,overcast clouds
137,Avarua,-21.2078,-159.775,77.05,78,75,11.5,CK,broken clouds
138,Bosaso,11.2842,49.1816,87.78,43,74,7.85,SO,broken clouds
139,Zavolzhsk,57.4823,42.1378,42.22,94,51,8.12,RU,broken clouds
140,Vila Velha,-20.3297,-40.2925,71.55,97,100,5.75,BR,overcast clouds
141,Manokwari,-0.8667,134.0833,82.27,73,58,6.71,ID,broken clouds
142,Kruisfontein,-34.0033,24.7314,55.35,61,76,15.01,ZA,light rain
143,Veraval,20.9,70.3667,82.54,71,54,15.84,IN,broken clouds
144,Khash,28.2211,61.2158,65.95,15,0,5.84,IR,clear sky
145,Patacamaya,-17.2333,-67.9167,45.23,57,23,5.37,BO,few clouds
146,Benghazi,32.1167,20.0667,70.25,75,0,7.29,LY,clear sky
147,Popondetta,-8.7537,148.2534,85.6,62,43,2.68,PG,scattered clouds
148,Pathein,16.7833,94.7333,80.56,86,100,4.23,MM,overcast clouds
149,Bandarbeyla,9.4942,50.8122,80.06,73,96,21.03,SO,overcast clouds
150,Xinyang,32.1228,114.0656,74.35,68,98,12.97,CN,overcast clouds
151,Siguiri,11.6667,-9.5,81.23,61,90,8.28,GN,light rain
152,Laguna,38.421,-121.4238,82.15,17,0,14.97,US,clear sky
153,Gasa,31.5,34.4667,70.65,78,0,3.83,PS,clear sky
154,Motygino,58.1831,94.7592,55.24,53,93,5.23,RU,overcast clouds
155,Pisco,-13.7,-76.2167,64.02,82,0,13.8,PE,clear sky
156,Abong Mbang,3.9833,13.1833,67.6,96,73,2.15,CM,broken clouds
157,Kurilsk,45.2333,147.8833,41.65,95,98,10.51,RU,overcast clouds
158,Namatanai,-3.6667,152.4333,82.35,77,83,8.1,PG,light rain
159,Cabedelo,-6.9811,-34.8339,74.07,85,32,7.07,BR,scattered clouds
160,Torbay,47.6666,-52.7314,56.17,76,40,18.41,CA,scattered clouds
161,Luderitz,-26.6481,15.1594,55.27,68,0,11.43,NA,clear sky
162,Katsuura,35.1333,140.3,72.14,72,78,14.0,JP,broken clouds
163,Kunashak,55.7032,61.5498,57.72,83,99,7.76,RU,overcast clouds
164,Lebu,-37.6167,-73.65,45.0,73,14,14.07,CL,few clouds
165,Toro,4.6117,-76.0814,76.28,97,75,2.01,CO,broken clouds
166,Norman Wells,65.282,-126.8329,60.84,39,75,8.05,CA,broken clouds
167,Ilhabela,-23.7781,-45.3581,72.46,64,9,5.19,BR,clear sky
168,Clyde River,70.4692,-68.5914,28.63,59,0,3.44,CA,clear sky
169,Talara,-4.5772,-81.2719,64.96,86,19,13.04,PE,few clouds
170,Gorontalo,0.5412,123.0595,80.08,75,90,3.04,ID,overcast clouds
171,Bjornevatn,69.6672,29.9847,39.54,87,100,8.05,NO,overcast clouds
172,Bairiki,1.3292,172.9752,86.0,70,20,8.05,KI,few clouds
173,Aykhal,66.0,111.5,43.74,60,98,14.7,RU,overcast clouds
174,Christchurch,-43.5333,172.6333,56.91,90,75,12.66,NZ,broken clouds
175,Haverfordwest,51.8017,-4.9691,49.05,88,39,1.01,GB,scattered clouds
176,Phalaborwa,-23.943,31.1411,61.88,48,0,5.73,ZA,clear sky
177,Fairmont,39.4851,-80.1426,81.77,59,25,1.54,US,scattered clouds
178,Dingle,10.9995,122.6711,82.17,75,84,2.68,PH,broken clouds
179,Chunar,25.1333,82.9,80.65,38,3,6.13,IN,clear sky
180,Tasiilaq,65.6145,-37.6368,39.36,99,100,4.63,GL,overcast clouds
181,Fomboni,-12.28,43.7425,80.56,66,34,8.86,KM,light rain
182,Mantua,45.1667,10.7833,60.04,85,92,3.0,IT,moderate rain
183,Denpasar,-8.65,115.2167,82.06,83,20,4.61,ID,few clouds
184,Fortuna,40.5982,-124.1573,59.86,66,40,23.02,US,scattered clouds
185,Paducah,37.0834,-88.6001,80.73,47,0,3.44,US,clear sky
186,Wanaka,-44.7,169.15,47.1,84,100,1.01,NZ,overcast clouds
187,Parana,-31.732,-60.5238,48.56,57,75,7.67,AR,broken clouds
188,Ketchikan,55.3422,-131.6461,63.07,59,20,10.36,US,few clouds
189,Ribeira Grande,38.5167,-28.7,58.01,67,82,23.8,PT,light rain
190,Havoysund,70.9963,24.6622,45.41,70,15,14.38,NO,few clouds
191,Miraflores,19.2167,-98.8083,77.65,33,95,5.3,MX,overcast clouds
192,Bandar-E Lengeh,26.5579,54.8807,78.91,53,0,0.0,IR,clear sky
193,Westport,41.1415,-73.3579,70.93,70,0,9.22,US,clear sky
194,Miri,4.4148,114.0089,80.74,94,20,3.44,MY,few clouds
195,Sinnamary,5.3833,-52.95,77.88,86,93,8.86,GF,overcast clouds
196,Dunedin,-45.8742,170.5036,53.8,76,100,8.01,NZ,overcast clouds
197,Ravar,31.2656,56.8055,67.91,13,0,0.89,IR,clear sky
198,Gladstone,-23.85,151.25,70.79,68,92,5.75,AU,overcast clouds
199,Djibo,14.1022,-1.6306,95.31,30,20,12.48,BF,few clouds
200,Mataram,-8.5833,116.1167,83.21,77,39,7.58,ID,scattered clouds
201,Itarema,-2.9248,-39.9167,77.56,77,14,11.21,BR,few clouds
202,Codrington,-38.2667,141.9667,48.16,88,98,11.36,AU,overcast clouds
203,Nizhniy Odes,63.6445,54.856,49.77,95,100,4.29,RU,overcast clouds
204,Bay Roberts,47.5999,-53.2648,56.95,81,76,7.0,CA,broken clouds
205,Kailua,21.4022,-157.7394,82.15,79,99,1.99,US,overcast clouds
206,Kapit,2.0167,112.9333,78.44,79,39,0.6,MY,scattered clouds
207,Gao,16.6362,1.637,92.75,24,65,10.83,ML,broken clouds
208,Maceio,-9.6658,-35.7353,72.84,94,40,2.3,BR,scattered clouds
209,Fort Stewart,31.8722,-81.61,82.49,74,0,10.36,US,clear sky
210,Tiksi,71.6872,128.8694,30.38,81,100,11.05,RU,overcast clouds
211,Cape Canaveral,28.4058,-80.6048,83.07,80,0,19.57,US,clear sky
212,Cidreira,-30.1811,-50.2056,60.28,84,100,10.94,BR,overcast clouds
213,Florianopolis,-27.6146,-48.5012,61.83,94,100,3.44,BR,light rain
214,Kavaratti,10.5669,72.642,81.68,74,77,4.9,IN,broken clouds
215,Darhan,49.4867,105.9228,52.77,33,26,5.41,MN,scattered clouds
216,Xuanhua,40.6103,115.0447,63.54,22,25,14.83,CN,scattered clouds
217,Tosya,41.0155,34.0401,63.75,62,57,0.47,TR,light rain
218,Port Macquarie,-31.4333,152.9167,60.89,63,99,6.55,AU,overcast clouds
219,Padang,-0.9492,100.3543,75.25,83,87,3.98,ID,overcast clouds
220,Ferrol,43.4832,-8.2369,62.71,87,98,2.21,ES,overcast clouds
221,Prince Rupert,54.3161,-130.3201,56.89,88,0,19.57,CA,clear sky
222,Moranbah,-22.0016,148.0466,72.81,46,36,16.71,AU,scattered clouds
223,Xiaoweizhai,26.1903,107.5125,68.85,98,100,1.9,CN,overcast clouds
224,Candelaria,13.9311,121.4233,82.38,76,96,1.72,PH,overcast clouds
225,Yulara,-25.2406,130.9889,50.79,43,98,19.71,AU,overcast clouds
226,Port Blair,11.6667,92.75,82.44,83,100,1.14,IN,mist
227,Hammerfest,70.6634,23.6821,45.05,65,0,14.97,NO,clear sky
228,Kiunga,-6.1219,141.2906,79.97,81,97,3.4,PG,overcast clouds
229,Taoudenni,22.6783,-3.9836,97.02,19,68,12.46,ML,broken clouds
230,Boyabat,41.4689,34.7667,64.13,75,46,2.64,TR,scattered clouds
231,Kewanee,41.2456,-89.9248,72.95,73,86,24.54,US,overcast clouds
232,Kongolo,-5.3833,27.0,69.01,94,46,1.79,CD,light rain
233,Navalmoral De La Mata,39.8916,-5.5406,63.52,57,74,8.03,ES,broken clouds
234,Semporna,4.4818,118.6112,79.61,82,97,1.61,MY,overcast clouds
235,Sechelt,49.4664,-123.7694,61.12,65,100,5.23,CA,overcast clouds
236,Moron,-34.6534,-58.6198,45.97,58,3,5.73,AR,clear sky
237,Pilar,-9.5972,-35.9567,71.53,95,61,2.48,BR,broken clouds
