City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
238,Latung,5.5,120.8833,81.82,70,100,6.04,PH,overcast clouds
239,Matay,28.419,30.7792,80.42,27,0,9.1,EG,clear sky
240,Pacific Grove,36.6177,-121.9166,74.25,72,0,17.0,US,clear sky
241,Narsaq,60.9167,-46.05,44.82,91,40,7.0,GL,scattered clouds
242,Evensk,61.95,159.2333,47.57,72,22,8.1,RU,few clouds
243,Adeje,28.1227,-16.726,65.32,71,0,4.61,ES,clear sky
244,Leningradskiy,69.3833,178.4167,37.38,79,93,5.21,RU,overcast clouds
245,Lodja,-3.4833,23.4333,72.77,81,94,2.17,CD,overcast clouds
246,Mbeya,-8.9,33.45,50.97,87,8,5.55,TZ,clear sky
247,Basoko,1.2391,23.616,71.2,80,36,2.46,CD,scattered clouds
248,Krasnoselkup,65.7,82.4667,42.3,70,4,17.72,RU,clear sky
249,Erdenet,49.0333,104.0833,49.41,35,45,4.5,MN,scattered clouds
250,Bardiyah,31.7561,25.0865,72.14,67,0,15.46,LY,clear sky
251,Juegang,32.3174,121.1855,83.95,76,91,11.9,CN,overcast clouds
252,Rudnaya Pristan,44.3614,135.8116,52.93,82,100,8.68,RU,light rain
253,Coihaique,-45.5752,-72.0662,29.01,93,0,3.44,CL,clear sky
254,Yeppoon,-23.1333,150.7333,71.38,59,65,8.84,AU,broken clouds
255,Atambua,-9.1061,124.8925,79.79,60,57,0.74,ID,broken clouds
256,Valleyview,55.0667,-117.2859,53.64,62,98,8.05,CA,overcast clouds
257,Shelburne,44.0787,-80.2041,72.05,68,29,7.67,CA,scattered clouds
258,Asau,46.4333,26.4,57.96,100,100,3.51,RO,overcast clouds
259,Bathsheba,13.2167,-59.5167,81.21,74,40,17.27,BB,scattered clouds
260,Mandalgovi,45.7625,106.2708,51.8,32,0,11.77,MN,clear sky
261,Deputatskiy,69.3,139.9,38.03,74,25,3.38,RU,scattered clouds
262,Shingu,33.7333,135.9833,75.9,51,60,4.09,JP,broken clouds
263,Arman,59.7,150.1667,42.51,77,100,6.42,RU,overcast clouds
264,Vardo,70.3705,31.1107,39.18,93,32,9.22,NO,scattered clouds
265,Sadovoye,47.7764,44.5089,64.0,52,0,5.99,RU,clear sky
266,Kizner,56.2749,51.508,44.44,95,27,5.35,RU,scattered clouds
267,Longyearbyen,78.2186,15.6401,48.04,71,0,10.36,SJ,clear sky
268,Pingzhuang,42.0372,119.2889,59.68,24,2,13.13,CN,clear sky
269,Coahuayana,18.7333,-103.6833,83.7,62,50,6.17,MX,scattered clouds
270,Bara,10.3744,10.7288,81.34,51,89,6.55,NG,overcast clouds
271,Villa Constitucion,-33.2278,-60.3297,46.87,46,27,4.43,AR,scattered clouds
272,Bambanglipuro,-7.95,110.2833,77.5,86,23,4.59,ID,few clouds
273,Lasa,46.6166,10.7002,42.37,92,68,1.54,IT,broken clouds
274,Adrar,20.5022,-10.0711,86.72,26,100,8.93,MR,overcast clouds
275,Nigde,37.8333,34.75,61.38,53,0,4.63,TR,clear sky
276,Les Cayes,18.2,-73.75,78.69,85,99,5.57,HT,overcast clouds
277,Risod,19.9667,76.7833,81.27,53,3,10.85,IN,clear sky
278,Zenzeli,45.9241,47.0474,64.2,65,0,7.94,RU,clear sky
279,Saldanha,-33.0117,17.9442,42.85,59,0,4.9,ZA,clear sky
280,Inirida,3.8653,-67.9239,74.57,97,78,1.23,CO,broken clouds
281,Tautira,-17.7333,-149.15,79.45,67,22,5.86,PF,few clouds
282,Lorengau,-2.0226,147.2712,82.74,77,85,3.6,PG,overcast clouds
283,Vieques,18.425,-65.8329,82.44,78,40,13.8,PR,scattered clouds
284,Svetlaya,46.5389,138.3297,48.78,86,95,7.61,RU,overcast clouds
285,Rumonge,-3.9736,29.4386,69.62,92,100,7.47,BI,light rain
286,Syamzha,60.0158,41.0614,47.57,98,100,8.81,RU,overcast clouds
287,Moose Factory,51.2585,-80.6094,50.0,40,0,11.5,CA,clear sky
288,Dalbandin,28.8947,64.4101,75.76,10,0,5.19,PK,clear sky
289,Muros,42.7762,-9.0603,61.09,86,76,6.51,ES,broken clouds
290,Altamira,-3.2033,-52.2064,74.84,92,95,2.01,BR,overcast clouds
291,Port Lincoln,-34.7333,135.8667,59.13,74,93,25.77,AU,overcast clouds
292,Kardailovo,51.5386,53.9042,60.82,74,47,5.55,RU,scattered clouds
293,Bethel,41.3712,-73.414,69.67,70,19,1.81,US,few clouds
294,Sibolga,1.7427,98.7792,75.52,88,98,3.69,ID,overcast clouds
295,Guarapari,-20.6667,-40.4975,68.9,90,11,8.97,BR,few clouds
296,Ibra,22.6906,58.5334,79.2,59,0,2.89,OM,clear sky
297,Faya,18.3851,42.4509,66.31,44,3,0.85,SA,clear sky
298,Egvekinot,66.3167,-179.1667,40.17,68,80,5.3,RU,broken clouds
299,Korla,41.7597,86.1469,78.64,18,100,11.23,CN,overcast clouds
300,Palmer,42.1584,-72.3287,72.01,70,17,3.94,US,few clouds
301,Akureyri,65.6835,-18.0878,44.53,70,0,3.44,IS,clear sky
302,Kopavogur,64.1123,-21.913,46.11,93,100,3.44,IS,fog
303,Buta,2.7858,24.73,69.37,91,38,2.01,CD,scattered clouds
304,Ouadda,8.0777,22.4007,68.43,85,43,2.46,CF,scattered clouds
305,Provideniya,64.3833,-173.3,42.91,81,0,0.0,RU,clear sky
306,Digapahandi,19.3667,84.5833,87.13,45,81,3.71,IN,broken clouds
307,Los Llanos De Aridane,28.6585,-17.9182,64.15,82,0,5.99,ES,clear sky
308,Quatre Cocos,-20.2078,57.7625,73.51,58,20,20.89,MU,few clouds
309,Kahului,20.8947,-156.47,89.62,43,40,18.41,US,scattered clouds
310,Paamiut,61.994,-49.6678,34.61,96,21,8.52,GL,few clouds
311,Along,28.1667,94.7667,71.76,95,63,1.32,IN,broken clouds
312,Sisimiut,66.9395,-53.6735,38.77,64,2,3.83,GL,clear sky
313,College,64.8569,-147.8028,73.58,31,40,13.8,US,scattered clouds
314,Allanridge,-27.7543,26.6438,45.99,63,0,7.25,ZA,clear sky
315,Eyl,7.9803,49.8164,79.5,74,97,21.05,SO,overcast clouds
316,Nanortalik,60.1432,-45.2371,38.46,86,76,8.48,GL,broken clouds
317,Aripuana,-9.1667,-60.6333,79.12,70,84,1.03,BR,broken clouds
318,Skibbereen,51.55,-9.2667,54.1,88,47,6.17,IE,scattered clouds
319,Humboldt,40.6665,-123.9178,51.06,57,22,10.42,US,few clouds
320,Portland,45.5234,-122.6762,60.94,65,75,11.5,US,broken clouds
321,Lyngseidet,69.5763,20.2189,42.8,71,31,9.15,NO,scattered clouds
322,Pontianak,-0.0333,109.3333,76.98,94,20,3.44,ID,few clouds
323,Xining,36.6167,101.7667,53.17,68,100,2.48,CN,overcast clouds
324,Dawei,14.0833,98.2,76.5,90,97,1.77,MM,overcast clouds
325,Dalianwan,39.0286,121.695,68.04,56,0,6.71,CN,clear sky
326,Bichura,50.5881,107.6022,55.33,29,1,5.55,RU,clear sky
327,Ojos De Agua,14.7,-88.8167,76.68,100,75,0.0,HN,broken clouds
328,Kuching,1.55,110.3333,79.02,100,20,2.3,MY,light rain
329,Ornskoldsvik,63.2909,18.7153,45.57,93,43,4.29,SE,scattered clouds
330,Kuito,-12.3833,16.9333,53.53,58,0,2.98,AO,clear sky
331,Belyy Yar,53.6039,91.3903,58.86,72,75,13.42,RU,broken clouds
332,Hinganghat,20.5667,78.8333,89.76,36,23,8.93,IN,few clouds
333,La Rioja,42.25,-2.5,55.18,71,100,3.49,ES,light rain
334,Flin Flon,54.7682,-101.865,50.77,96,100,8.99,CA,overcast clouds
335,Half Moon Bay,37.4636,-122.4286,74.79,65,0,21.85,US,haze
336,Mitsamiouli,-11.3847,43.2844,78.39,71,5,6.24,KM,clear sky
337,Waipawa,-41.4122,175.5153,54.91,92,100,13.31,NZ,moderate rain
338,Kashi,39.4547,75.9797,60.01,63,40,4.47,CN,scattered clouds
339,Biak,-0.9131,122.8766,79.88,75,74,0.56,ID,broken clouds
340,Belmonte,-15.8631,-38.8828,74.48,88,8,3.04,BR,clear sky
341,La Ronge,55.1001,-105.2842,59.25,67,75,8.05,CA,broken clouds
342,Grindavik,63.8424,-22.4338,46.35,100,14,4.61,IS,fog
343,Opuwo,-18.0607,13.84,58.6,37,0,5.46,NA,clear sky
344,Haines Junction,60.7522,-137.5108,69.75,17,53,8.05,CA,broken clouds
345,Tura,25.5198,90.2201,73.51,88,6,3.62,IN,clear sky
346,Tuatapere,-46.1333,167.6833,52.63,64,100,5.1,NZ,overcast clouds
347,Nouadhibou,20.931,-17.0347,66.18,82,8,16.11,MR,clear sky
348,Vila Franca Do Campo,37.7167,-25.4333,56.19,78,14,10.07,PT,light rain
349,Ulaangom,49.9811,92.0667,68.02,45,89,7.94,MN,overcast clouds
350,Vagur,61.4732,-6.8119,44.15,87,100,23.69,FO,light rain
351,Nadym,65.5333,72.5167,40.39,60,0,18.84,RU,clear sky
352,Payson,40.0444,-111.7321,54.3,57,75,14.97,US,broken clouds
353,Oshakati,-17.7833,15.6833,51.82,28,0,7.63,NA,clear sky
354,Natal,-5.795,-35.2094,75.85,100,0,3.44,BR,clear sky
355,Governador Valadares,-18.8511,-41.9494,70.65,80,64,2.53,BR,broken clouds
356,Hervey Bay,-25.2986,152.8535,67.37,70,100,8.86,AU,overcast clouds
357,Norden,53.6,7.2,48.96,72,100,9.73,DE,overcast clouds
358,Annau,37.8876,58.516,62.1,45,0,6.91,TM,clear sky
359,Sesheke,-17.4759,24.2968,54.91,63,0,6.31,ZM,clear sky
360,Cortez,37.3489,-108.5859,68.76,23,40,23.02,US,haze
361,Nome,64.5011,-165.4064,53.17,92,75,6.91,US,mist
362,Buraydah,26.326,43.975,82.85,13,8,6.6,SA,clear sky
363,Armizonskoye,55.9461,67.6736,50.81,81,63,8.68,RU,broken clouds
364,Merauke,-8.4667,140.3333,81.43,68,72,9.06,ID,broken clouds
365,Estelle,29.8458,-90.1067,84.99,57,0,6.91,US,clear sky
366,San Carlos De Bariloche,-41.1456,-71.3082,28.15,74,40,4.61,AR,scattered clouds
367,Toamasina,-18.1667,49.3833,64.4,94,20,5.75,MG,few clouds
368,Camana,-16.6228,-72.7111,62.87,84,28,7.45,PE,scattered clouds
369,Srednekolymsk,67.45,153.6833,59.49,40,65,11.05,RU,broken clouds
370,Port Hedland,-20.3167,118.5667,66.25,100,100,12.66,AU,light rain
371,Palu,-0.8917,119.8707,84.43,61,98,1.32,ID,overcast clouds
372,Kirakira,-10.4544,161.9205,84.78,70,39,6.24,SB,scattered clouds
373,Hopelchen,19.7667,-89.85,81.03,62,98,6.29,MX,overcast clouds
374,Salalah,17.0151,54.0924,84.29,74,75,6.91,OM,broken clouds
375,Le Port,-20.9373,55.2919,71.6,60,56,8.7,RE,broken clouds
376,Colomba,14.7167,-91.7333,74.97,97,99,3.38,GT,overcast clouds
377,Brus Laguna,15.75,-84.4833,75.34,96,100,4.14,HN,overcast clouds
378,Hella,67.2,14.4333,53.74,71,14,18.41,NO,few clouds
379,Kozhva,65.1073,57.0459,51.71,65,100,4.7,RU,overcast clouds
380,Pemba,-12.974,40.5178,74.1,94,75,11.79,MZ,broken clouds
381,Nguru,12.8791,10.4526,86.27,9,1,6.76,NG,clear sky
382,Germantown,39.1732,-77.2717,77.52,67,10,2.62,US,clear sky
383,Sayyan,15.1718,44.3244,61.66,37,9,3.11,YE,clear sky
384,Alyangula,-13.8483,136.4192,80.58,62,27,2.21,AU,scattered clouds
385,Ahipara,-35.1667,173.1667,67.21,82,42,9.84,NZ,scattered clouds
386,Jalu,29.0331,21.5482,79.18,31,0,8.81,LY,clear sky
387,Margate,51.3813,1.3862,48.31,78,23,1.01,GB,few clouds
388,Cockburn Town,21.4612,-71.1419,78.76,73,40,17.27,TC,scattered clouds
389,Pochutla,15.7432,-96.4661,75.81,93,100,3.56,MX,overcast clouds
390,Siderno,38.2779,16.302,66.34,66,0,9.44,IT,clear sky
391,Panaba,21.2833,-88.2667,79.0,71,57,10.54,MX,broken clouds
392,Kattivakkam,13.2167,80.3167,84.29,83,94,11.95,IN,overcast clouds
393,Ilo,-17.6394,-71.3375,62.24,81,39,7.49,PE,scattered clouds
394,Bintulu,3.1667,113.0333,81.01,88,20,2.3,MY,few clouds
395,Aksu,41.1231,80.2644,68.27,45,100,25.55,CN,overcast clouds
396,Taloqan,36.7361,69.5345,64.99,43,0,3.83,AF,clear sky
397,Meridian,43.6121,-116.3915,53.38,75,100,20.71,US,light rain
398,Esperance,-33.8667,121.9,59.49,66,100,14.38,AU,overcast clouds
399,Kabompo,-13.5927,24.2008,53.53,69,0,4.81,ZM,clear sky
400,Pontes E Lacerda,-15.2261,-59.3353,77.99,57,54,2.71,BR,broken clouds
401,Acapulco,16.8634,-99.8901,82.22,74,100,10.36,MX,overcast clouds
402,Sampit,-2.5333,112.95,82.69,74,96,2.48,ID,overcast clouds
403,Novovorontsovka,47.5004,33.9175,60.57,89,15,12.1,UA,few clouds
404,Dalvik,65.9702,-18.5286,44.53,49,85,1.3,IS,overcast clouds
405,Cayenne,4.9333,-52.3333,81.09,1,75,3.0,GF,broken clouds
406,Vazante,-17.9869,-46.9078,62.35,47,0,1.57,BR,clear sky
407,San Quintin,30.4833,-115.95,63.25,76,0,20.67,MX,clear sky
408,Changji,44.0167,87.3167,68.79,45,0,2.24,CN,clear sky
409,Akyab,20.15,92.9,81.68,84,92,7.67,MM,overcast clouds
410,Viransehir,37.2353,39.7631,76.33,31,0,6.15,TR,clear sky
411,Damoh,23.8333,79.45,89.74,35,0,8.37,IN,clear sky
412,Altay,47.8667,88.1167,63.88,70,100,4.07,CN,overcast clouds
413,Tazovskiy,67.4667,78.7,36.64,73,86,16.02,RU,overcast clouds
414,Sergeyevka,53.88,67.4158,59.54,65,4,4.65,KZ,clear sky
415,Bourail,-21.5667,165.4833,78.78,67,61,3.96,NC,broken clouds
416,Grants,35.1473,-107.8514,75.43,9,0,17.27,US,clear sky
417,Ahmadpur Sial,30.6754,71.7483,85.98,30,0,11.72,PK,clear sky
418,Rio Grande,-32.035,-52.0986,46.94,75,88,12.3,BR,overcast clouds
419,Chicama,-7.8447,-79.1469,61.34,82,31,6.89,PE,scattered clouds
420,Yarim,14.298,44.3779,58.55,57,20,0.4,YE,few clouds
421,Tilichiki,60.4667,166.1,38.08,94,97,2.39,RU,overcast clouds
422,Mount Gambier,-37.8333,140.7667,47.5,92,100,9.04,AU,overcast clouds
423,Heze,35.2431,115.4411,80.98,23,100,10.07,CN,overcast clouds
424,Harsin,34.2721,47.5861,56.21,53,0,3.51,IR,clear sky
425,Sola,-13.8833,167.55,88.47,74,20,2.3,VU,few clouds
426,Atbasar,51.8,68.3333,66.27,66,0,5.03,KZ,clear sky
427,Sorland,67.667,12.6934,48.06,87,40,11.97,NO,scattered clouds
428,Rio Gallegos,-51.6226,-69.2181,41.05,65,40,17.27,AR,scattered clouds
429,Maltahohe,-24.8333,16.9833,43.5,62,0,11.72,NA,clear sky
430,Dwarka,22.2394,68.9678,80.96,80,80,18.79,IN,broken clouds
431,Umm Lajj,25.0213,37.2685,81.21,53,0,10.16,SA,clear sky
432,Hofn,64.2539,-15.2082,46.62,72,0,4.76,IS,clear sky
433,Kruglolesskoye,44.6589,42.8142,59.85,80,2,2.57,RU,clear sky
434,Halifax,44.6453,-63.5724,66.09,61,2,4.61,CA,clear sky
435,Guanaja,16.4,-85.9,81.95,83,69,28.79,HN,broken clouds
436,Xiamen,24.4798,118.0819,86.05,74,20,4.47,CN,few clouds
437,Araouane,18.9048,-3.5265,92.01,19,10,11.16,ML,clear sky
438,Voi,-3.3945,38.563,66.11,90,9,5.55,KE,clear sky
439,Tianpeng,30.9866,103.9393,74.71,62,100,3.91,CN,overcast clouds
440,Jackson,42.4165,-122.8345,64.27,47,75,13.8,US,broken clouds
441,Kiama,-34.6833,150.8667,59.25,66,79,3.0,AU,broken clouds
442,Zambezi,-13.5432,23.1047,53.37,71,0,3.4,ZM,clear sky
443,Komsomolskiy,40.4272,71.7189,59.72,63,87,9.22,UZ,overcast clouds
444,Ishikari,43.2397,141.3539,64.26,63,20,3.44,JP,few clouds
445,Odweyne,9.4092,45.064,73.96,57,100,12.55,SO,overcast clouds
446,Naryan-Mar,67.6713,53.087,49.35,61,3,13.0,RU,clear sky
447,Les Herbiers,46.8667,-1.0167,46.11,87,3,10.98,FR,clear sky
448,East London,-33.0153,27.9116,56.82,62,14,23.38,ZA,light rain
449,Lithakia,37.7167,20.8333,63.77,86,5,3.44,GR,clear sky
450,Kozlovka,55.8428,48.2492,43.95,88,43,6.76,RU,scattered clouds
451,Tsiroanomandidy,-18.7667,46.0333,63.18,67,94,2.82,MG,overcast clouds
452,Harer,9.3094,42.1258,55.96,85,34,3.11,ET,scattered clouds
453,Martinez,38.0194,-122.1341,82.02,36,0,13.8,US,clear sky
454,Jurm,36.8648,70.8342,55.8,69,3,0.76,AF,clear sky
455,Lompoc,34.6391,-120.4579,76.57,64,0,28.99,US,clear sky
456,Bira,49.0,132.4667,53.58,99,100,4.88,RU,overcast clouds
457,Venezuela,8.0,-66.0,86.43,49,92,6.17,VE,overcast clouds
458,Kaili,-3.4626,120.2147,73.98,73,76,1.28,ID,broken clouds
459,Nabire,-3.3667,135.4833,76.21,90,100,5.79,ID,overcast clouds
460,Douentza,14.9951,-2.9517,95.7,26,4,8.77,ML,clear sky
461,Kaabong,3.4836,34.1492,62.69,90,100,3.62,UG,light rain
462,Anjozorobe,-18.4,47.8667,53.58,93,73,6.67,MG,broken clouds
463,Hambantota,6.1241,81.1185,77.34,100,40,3.44,LK,scattered clouds
464,Sorong,-0.8833,131.25,80.87,77,100,1.66,ID,overcast clouds
465,Novoagansk,61.9449,76.6625,52.14,50,100,14.54,RU,overcast clouds
466,Elat,29.5581,34.9482,82.24,28,0,11.5,IL,clear sky
467,Astana,51.1801,71.446,57.15,67,0,6.71,KZ,clear sky
468,Chateau-Gontier,47.8333,-0.7,48.36,93,0,7.49,FR,clear sky
469,Fallon,39.4735,-118.7774,64.27,17,0,19.57,US,clear sky
470,Sao Filipe,14.8961,-24.4956,75.34,79,1,7.65,CV,clear sky
471,Puerto Leguizamo,-0.1934,-74.7819,71.8,97,71,0.4,CO,broken clouds
472,Vostok,46.4856,135.8833,65.35,46,77,6.98,RU,broken clouds
473,Hof,50.3167,11.9167,41.45,93,75,1.01,DE,broken clouds
474,Najran,17.4924,44.1277,74.05,16,2,3.47,SA,clear sky
475,Ancud,-41.8697,-73.8203,42.73,80,78,4.25,CL,broken clouds
476,Port Elizabeth,-33.918,25.5701,52.09,87,75,9.22,ZA,broken clouds
477,Usinsk,65.9939,57.5281,50.23,48,5,16.58,RU,clear sky
478,Pasni,25.2631,63.471,80.6,89,5,10.47,PK,clear sky
479,Izumo,35.3667,132.7667,75.15,56,100,1.14,JP,light rain
