City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Saint-Philippe,RE,71.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1,Aswan,EG,85.39,clear sky,24.0934,32.907,Nuba Nile
6,Beterou,BJ,74.53,light rain,9.1992,2.2586,Monastère de Kokoubou
7,San Patricio,US,86.54,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
12,Saraland,US,82.42,broken clouds,30.8207,-88.0706,Microtel Inn & Suites by Wyndham Saraland/North Mobile
14,Mayo,US,78.96,clear sky,38.8876,-76.5119,Resorts Resource Group International
15,Hithadhoo,MV,83.3,overcast clouds,-0.6,73.0833,Scoop Guest House
17,Fairbanks,US,73.6,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
19,Souillac,MU,73.78,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
23,Hamilton,US,78.89,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
30,Ponta Do Sol,PT,67.01,overcast clouds,32.6667,-17.1,Hotel do Campo
31,Rikitea,PF,76.59,clear sky,-23.1203,-134.9692,People ThankYou
32,Butaritari,KI,81.97,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
35,Saint George,US,82.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
36,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
40,Manavalakurichi,IN,79.32,overcast clouds,8.1333,77.3,Jebinrio home
42,Soller,ES,67.86,broken clouds,39.7662,2.7152,Hotel Marina & Wellness Spa
46,Mahajanga,MG,69.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
47,Touros,BR,76.08,clear sky,-5.1989,-35.4608,INN NEW HORIZON
49,Welahan,ID,78.84,broken clouds,-6.8,110.7167,Pp. Tahfidz Manzilul Qur'an
51,Mandan,US,71.58,broken clouds,46.8267,-100.8896,Twin City Estates
53,Kaeo,NZ,69.33,overcast clouds,-35.1,173.7833,Bushido Lodge
55,Upata,VE,78.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
56,Sur,OM,85.53,clear sky,22.5667,59.5289,Sur Plaza Hotel
57,Jamestown,US,73.04,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
63,Luwuk,ID,81.99,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
66,Wilmington,US,78.71,scattered clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
69,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
70,Kapaa,US,80.58,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
72,Koumac,NC,78.35,broken clouds,-20.5667,164.2833,Le Monitel
73,Vao,NC,73.54,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
74,Arraial Do Cabo,BR,73.15,clear sky,-22.9661,-42.0278,Pousada Porto Praia
75,Mahebourg,MU,73.69,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
76,Broome,US,71.98,clear sky,42.2506,-75.833,Chenango Valley State Park
80,Belle Fourche,US,65.08,broken clouds,44.6714,-103.8522,Super 8 by Wyndham Belle Fourche SD
82,Kushima,JP,66.83,overcast clouds,31.4583,131.2333,Hanaoka
85,Guerrero Negro,MX,65.59,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
88,Marawi,PH,71.8,overcast clouds,7.9986,124.2928,Derogongan Residence
89,Hilo,US,86.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
91,Garissa,KE,73.56,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
95,Correntina,BR,67.6,clear sky,-13.3433,-44.6367,Hotel Pousada dos Sonhos
97,Karratha,AU,66.18,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
100,Bambous Virieux,MU,73.65,broken clouds,-20.3428,57.7575,Casa Tia Villa
103,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
104,San Cristobal,VE,75.38,few clouds,7.7669,-72.225,Pirineos
105,Hasaki,JP,72.0,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
106,Bengkulu,ID,75.43,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
108,Mayumba,GA,72.19,few clouds,-3.432,10.6554,LIKWALE LODGE
110,Kembolcha,ET,67.66,overcast clouds,11.0816,39.7434,Tekle Hotel Kombolcha
111,Victoria,HK,85.32,scattered clouds,22.2855,114.1577,Mini Central
124,Faanui,PF,80.26,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
125,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Shishime Hotel
126,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
127,Atuona,PF,78.1,few clouds,-9.8,-139.0333,Villa Enata
129,Kavieng,PG,82.96,light rain,-2.5744,150.7967,Nusa Island Retreat
130,Minab,IR,86.07,clear sky,27.1467,57.0801,Bam campground
131,Ciudad Bolivar,VE,87.78,broken clouds,8.1222,-63.5497,Hotel Edi
137,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
138,Bosaso,SO,87.78,broken clouds,11.2842,49.1816,Red Sea Hotel
140,Vila Velha,BR,71.55,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
141,Manokwari,ID,82.27,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
143,Veraval,IN,82.54,broken clouds,20.9,70.3667,Lords Inn Somnath
144,Khash,IR,65.95,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
146,Benghazi,LY,70.25,clear sky,32.1167,20.0667,Tibesti Hotel
147,Popondetta,PG,85.6,scattered clouds,-8.7537,148.2534,Timos Transit House
148,Pathein,MM,80.56,overcast clouds,16.7833,94.7333,Pathein Hotel
149,Bandarbeyla,SO,80.06,overcast clouds,9.4942,50.8122,JABIR HOTEL
150,Xinyang,CN,74.35,overcast clouds,32.1228,114.0656,Jinjiang Inn Style Xinyang Dongfanghong Avenue Culture Center
152,Laguna,US,82.15,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
153,Gasa,PS,70.65,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
156,Abong Mbang,CM,67.6,broken clouds,3.9833,13.1833,Auberge Angle Sur
158,Namatanai,PG,82.35,light rain,-3.6667,152.4333,Seagulls Inn Namatani
159,Cabedelo,BR,74.07,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
162,Katsuura,JP,72.14,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
165,Toro,CO,76.28,broken clouds,4.6117,-76.0814,"Finca La María Toro, Valle del Cauca"
167,Ilhabela,BR,72.46,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
170,Gorontalo,ID,80.08,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
172,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
177,Fairmont,US,81.77,scattered clouds,39.4851,-80.1426,Clarion Inn
178,Dingle,PH,82.17,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
179,Chunar,IN,80.65,clear sky,25.1333,82.9,Mishra bhawan
181,Fomboni,KM,80.56,light rain,-12.28,43.7425,Auberge les abou
183,Denpasar,ID,82.06,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
185,Paducah,US,80.73,clear sky,37.0834,-88.6001,"Holiday Inn Paducah Riverfront, an IHG Hotel"
191,Miraflores,MX,77.65,overcast clouds,19.2167,-98.8083,Hotel Mansión
192,Bandar-E Lengeh,IR,78.91,clear sky,26.5579,54.8807,کافی نت پارس
193,Westport,US,70.93,clear sky,41.1415,-73.3579,The Westport Inn
194,Miri,MY,80.74,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
195,Sinnamary,GF,77.88,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
197,Ravar,IR,67.91,clear sky,31.2656,56.8055,computertik
198,Gladstone,AU,70.79,overcast clouds,-23.85,151.25,Highpoint International Hotel
200,Mataram,ID,83.21,scattered clouds,-8.5833,116.1167,Hotel Santika Mataram
201,Itarema,BR,77.56,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
205,Kailua,US,82.15,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
206,Kapit,MY,78.44,scattered clouds,2.0167,112.9333,Hotel Meligai Kapit
208,Maceio,BR,72.84,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
209,Fort Stewart,US,82.49,clear sky,31.8722,-81.61,"Holiday Inn Express & Suites Hinesville East - Fort Stewart, an IHG Hotel"
211,Cape Canaveral,US,83.07,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
214,Kavaratti,IN,81.68,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
219,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
222,Moranbah,AU,72.81,scattered clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
223,Xiaoweizhai,CN,68.85,overcast clouds,26.1903,107.5125,Karst Youth Hostel
224,Candelaria,PH,82.38,overcast clouds,13.9311,121.4233,Casa de Provincia
226,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
228,Kiunga,PG,79.97,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
231,Kewanee,US,72.95,overcast clouds,41.2456,-89.9248,AmericInn by Wyndham Kewanee
232,Kongolo,CD,69.01,light rain,-5.3833,27.0,GUEST HOUSE OASIS
234,Semporna,MY,79.61,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
237,Pilar,BR,71.53,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
239,Matay,EG,80.42,clear sky,28.419,30.7792,Nag Aespen
240,Pacific Grove,US,74.25,clear sky,36.6177,-121.9166,Lovers Point Inn
243,Adeje,ES,65.32,clear sky,28.1227,-16.726,Gran Tacande Wellness & Relax
247,Basoko,CD,71.2,scattered clouds,1.2391,23.616,Jackyna Hotel
250,Bardiyah,LY,72.14,clear sky,31.7561,25.0865,بورتو بردية
251,Juegang,CN,83.95,overcast clouds,32.3174,121.1855,Rudong Y Hotel
254,Yeppoon,AU,71.38,broken clouds,-23.1333,150.7333,Villa Mar Colina
255,Atambua,ID,79.79,broken clouds,-9.1061,124.8925,Kost Alfa Flat
257,Shelburne,CA,72.05,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
259,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
262,Shingu,JP,75.9,broken clouds,33.7333,135.9833,Shingu UI Hotel
269,Coahuayana,MX,83.7,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
272,Bambanglipuro,ID,77.5,few clouds,-7.95,110.2833,Puri Brata
276,Les Cayes,HT,78.69,overcast clouds,18.2,-73.75,Villa Orphee
277,Risod,IN,81.27,clear sky,19.9667,76.7833,Nikhil vitthal Parbat
280,Inirida,CO,74.57,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
281,Tautira,PF,79.45,few clouds,-17.7333,-149.15,Pension Oaoa
282,Lorengau,PG,82.74,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
283,Vieques,PR,82.44,scattered clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
285,Rumonge,BI,69.62,light rain,-3.9736,29.4386,Kwetu Guest House
288,Dalbandin,PK,75.76,clear sky,28.8947,64.4101,Sanjrani House
290,Altamira,BR,74.84,overcast clouds,-3.2033,-52.2064,Requinte Hotel
293,Bethel,US,69.67,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
294,Sibolga,ID,75.52,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
295,Guarapari,BR,68.9,few clouds,-20.6667,-40.4975,Hotel Porto do Sol
296,Ibra,OM,79.2,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
297,Faya,SA,66.31,clear sky,18.3851,42.4509,املاك خالد الشعشوع
299,Korla,CN,78.64,overcast clouds,41.7597,86.1469,Gulisitan Hotel
300,Palmer,US,72.01,few clouds,42.1584,-72.3287,Wedgewood Motel
303,Buta,CD,69.37,scattered clouds,2.7858,24.73,HOTEL BISO NA BISO
306,Digapahandi,IN,87.13,broken clouds,19.3667,84.5833,Tiffin Hotel
308,Quatre Cocos,MU,73.51,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
309,Kahului,US,89.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
311,Along,IN,71.76,broken clouds,28.1667,94.7667,Hotel West
313,College,US,73.58,scattered clouds,64.8569,-147.8028,Pike's Waterfront Lodge
315,Eyl,SO,79.5,overcast clouds,7.9803,49.8164,Amiin Hotel
322,Pontianak,ID,76.98,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
324,Dawei,MM,76.5,overcast clouds,14.0833,98.2,Hotel Dawei
325,Dalianwan,CN,68.04,clear sky,39.0286,121.695,Huanghai Hotel
328,Kuching,MY,79.02,light rain,1.55,110.3333,Hilton Kuching
332,Hinganghat,IN,89.76,few clouds,20.5667,78.8333,Zambre Villa
335,Half Moon Bay,US,74.79,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
336,Mitsamiouli,KM,78.39,clear sky,-11.3847,43.2844,Foyer ADM
339,Biak,ID,79.88,broken clouds,-0.9131,122.8766,Penginapan Kim
340,Belmonte,BR,74.48,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
344,Haines Junction,CA,69.75,broken clouds,60.7522,-137.5108,Parkside Inn
345,Tura,IN,73.51,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
347,Nouadhibou,MR,66.18,clear sky,20.931,-17.0347,El Medina
349,Ulaangom,MN,68.02,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
354,Natal,BR,75.85,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
355,Governador Valadares,BR,70.65,broken clouds,-18.8511,-41.9494,Hotel Panorama
356,Hervey Bay,AU,67.37,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
360,Cortez,US,68.76,haze,37.3489,-108.5859,Sand Canyon National 9 Inn
362,Buraydah,SA,82.85,clear sky,26.326,43.975,Mövenpick Qassim
365,Estelle,US,84.99,clear sky,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
370,Port Hedland,AU,66.25,light rain,-20.3167,118.5667,The Esplanade Hotel
371,Palu,ID,84.43,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
372,Kirakira,SB,84.78,scattered clouds,-10.4544,161.9205,SanBiz Lodge
